Directory,Yes
d:\apps\data\account administration\sar filings,Yes
d:\apps\data\account administration\sar filings\april 2008,Yes
d:\apps\data\account administration\sar filings\april 2009,Yes
d:\apps\data\account administration\sar filings\december 2007,Yes
d:\apps\data\account administration\sar filings\december 2008,Yes
d:\apps\data\account administration\sar filings\february 2008,Yes
d:\apps\data\account administration\sar filings\january 2009,Yes
d:\apps\data\account administration\sar filings\march 2008,Yes
d:\apps\data\account administration\sar filings\march 2009,Yes
d:\apps\data\account administration\sar filings\november 2007,Yes
d:\apps\data\account administration\sar filings\november 2008,Yes
d:\apps\data\account administration\sar filings\october 2007,Yes
d:\apps\data\account administration\sar filings\october 2008,Yes
d:\apps\data\account administration\sar filings\september 2008,Yes
d:\apps\data\revta\current\trust accounting,Yes
d:\users\acarl\minutes,Yes
d:\apps\1099's\1999\co 4 - lpi,Yes
d:\apps\1099's\1999\co 5 - escrow services,Yes
d:\apps\1099's\1999\co 6 - corporate trusts,Yes
d:\apps\1099's\2000\co 4 - lpi,Yes
d:\apps\1099's\2000\co 4 - lpi\final reports sent to irs,Yes
d:\apps\1099's\2000\co 4 - lpi\monthly balancing,Yes
d:\apps\1099's\2000\co 5 - escrow services,Yes
d:\apps\1099's\2000\co 5 - escrow services\final reports sent to irs,Yes
d:\apps\1099's\2000\co 5 - escrow services\monthly balancing,Yes
d:\apps\1099's\2000\co 6 - corporate trusts,Yes
d:\apps\1099's\2000\co 6 - corporate trusts\final reports sent to irs,Yes
d:\apps\1099's\2000\co 6 - corporate trusts\monthly balancing,Yes
d:\apps\1099's\2001\co 4 - lpi,No
d:\apps\1099's\2001\co 4 - lpi\final reports sent to the irs,No
d:\apps\1099's\2001\co 4 - lpi\monthly balancing,No
d:\apps\1099's\2001\co 5 - escrow services,No
d:\apps\1099's\2001\co 5 - escrow services\final reports sent to irs,No
d:\apps\1099's\2001\co 5 - escrow services\monthly balancing,No
d:\apps\1099's\2001\co 6 - corporate trusts,No
d:\apps\1099's\2001\co 6 - corporate trusts\final reports sent to irs,No
d:\apps\1099's\2001\co 6 - corporate trusts\monthly balancing,No
d:\apps\1099's\2002\co4-lpi,No
d:\apps\1099's\2002\co4-lpi\foreign,No
d:\apps\1099's\2002\co4-lpi\montly balancing,No
d:\apps\1099's\2003\co 4,No
d:\apps\1099's\2003\co 5,No
d:\apps\1099's\2003\co 6,No
d:\apps\1099's\2004\c0 4-lpi,No
d:\apps\1099's\2004\co 5-esc svcs,No
d:\apps\1099's\2004\co 6 - corp trust,No
d:\apps\1099's\2005\co 4-lpi,No
d:\apps\1099's\2005\co 5-escrow services,No
d:\apps\1099's\2005\co 6-corporate trust,No
d:\apps\1099's\2006\co 4 - lpi,No
d:\apps\1099's\2006\co 5 - escrow services,No
d:\apps\1099's\2006\co 6 - corporate trust,No
d:\apps\1099's\2007\co4 - lpi,No
d:\apps\1099's\2007\co5 - escrow services,No
d:\apps\1099's\2007\co6 - corporate trust,No
d:\apps\1099's\2008\co-04-lpi,No
d:\apps\1099's\2008\co-04-lpi\monthly balancing,No
d:\apps\1099's\2008\co-04-lpi\monthly balancing\1042's,No
d:\apps\1099's\2008\co-05,No
d:\apps\1099's\2008\co-05\monthly balancing,No
d:\apps\data\account administration\legal,No
d:\apps\data\account administration\legal\vitruvian production,No
d:\apps\data\account administration\legal\vitruvian production\103523 steve martin,No
d:\apps\data\account administration\legal\vitruvian production\105256 wallace orr,No
d:\apps\data\account administration\legal\vitruvian production\114305 robie arnell,No
d:\apps\data\account administration\legal\vitruvian production\114307 debbie arnell,No
d:\apps\data\account administration\legal\vitruvian production\114343 martin kazmaier jr,No
d:\apps\data\account administration\legal\vitruvian production\116440 renay kazmaier,No
d:\apps\data\account administration\legal\vitruvian production\73744 dennis neifert,No
d:\apps\data\account administration\legal\vitruvian production\79436 jon vestal sr,No
d:\apps\data\account administration\legal\vitruvian production\95452 alana janes,No
d:\apps\data\account administration\legal\vitruvian production\95453 stanley dale janes,No
d:\apps\data\account administration\legal\vitruvian production\95677 dwight mogford,No
d:\apps\data\account administration\legal\vitruvian production\vitruvian documents,No
d:\apps\data\account administration\legal\watson,No
d:\apps\data\account administration\legal\watson\100914 robert jones,No
d:\apps\data\account administration\legal\watson\101135 dennis kittler,No
d:\apps\data\account administration\legal\watson\102634 cecilia slansky bene,No
